candidate_id,rank,score,reasoning
CAND_0064326,1,0.8969,"Currently Search Engineer at Sarvam AI, 7.6y experience; skills evidenced in scikit-learn, PyTorch, Milvus; elite large-scale product company on record."
CAND_0041669,2,0.8879,"Recommendation Systems Engineer at CRED with 8.0 years experience; skills evidenced in FAISS, Milvus, PEFT; AI-native product company on record."
CAND_0006567,3,0.8752,"Currently Senior AI Engineer at Meta, 7.9y experience; skills evidenced in scikit-learn, Search Backend, Model Adaptation; elite large-scale product company on record."
CAND_0072688,4,0.8733,"Data Scientist at Niramai with 6.9 years experience; skills evidenced in Milvus, Deep Learning, LoRA; AI-native product company on record."
CAND_0010257,5,0.8713,"Solid on paper as Senior Data Scientist at Google (6.5y); skills evidenced in Milvus, TensorFlow, Python, though long notice period (120 days)."
CAND_0096142,6,0.8626,"Applied ML Engineer at upGrad, 5.0y experience; skills evidenced in LoRA, Weaviate, Pinecone; product company on record; concern: long notice period (120 days)."
CAND_0006418,7,0.8548,"Currently Machine Learning Engineer at Verloop.io, 5.7y experience; skills evidenced in Semantic Search, Embeddings, TensorFlow; AI-native product company on record."
CAND_0079064,8,0.8523,"Senior Data Scientist at Niramai, 5.2y experience; skills evidenced in LlamaIndex, OpenSearch, NLP; AI-native product company on record; concern: long notice period (120 days)."
CAND_0017960,9,0.8503,"7.7y Recommendation Systems Engineer (Nykaa); skills evidenced in LlamaIndex, QLoRA, Hugging Face Transformers; AI-native product company on record."
CAND_0058575,10,0.8470,"Solid on paper as AI Engineer at Krutrim (5.8y); skills evidenced in Machine Learning, LlamaIndex, Recommendation Systems, though long notice period (90 days)."
CAND_0083852,11,0.8453,"6.0y Data Scientist (Mad Street Den); skills evidenced in Qdrant, QLoRA, Pinecone; AI-native product company on record -- but long notice period (90 days)."
CAND_0028422,12,0.8420,"5.5y Junior ML Engineer (Yellow.ai); skills evidenced in Pinecone, Deep Learning, pgvector; AI-native product company on record -- but long notice period (90 days)."
CAND_0073883,13,0.8409,"5.3y AI Specialist (Krutrim); skills evidenced in PEFT, Hugging Face Transformers, Haystack; AI-native product company on record -- but long notice period (90 days)."
CAND_0011432,14,0.8403,"Senior Data Scientist at Amazon with 7.6 years experience; skills evidenced in Haystack, OpenSearch, pgvector; elite large-scale product company on record."
CAND_0011687,15,0.8403,"Solid on paper as Senior NLP Engineer at Niramai (7.8y); skills evidenced in TensorFlow, OpenSearch, FAISS, though location/relocation fit is uncertain for Pune/Noida."
CAND_0093763,16,0.8366,"Senior Software Engineer (ML) at Swiggy, 5.0y experience; skills evidenced in FAISS, LlamaIndex, Vector Search; product company on record; concern: long notice period (90 days)."
CAND_0050454,17,0.8356,"6.8y AI Engineer (Rephrase.ai); skills evidenced in PyTorch, LangChain, QLoRA; elite large-scale product company on record."
CAND_0078002,18,0.8347,"6.3y Machine Learning Engineer (Meta); skills evidenced in pgvector, TensorFlow, NLP; elite large-scale product company on record -- but location/relocation fit is uncertain for Pune/Noida."
CAND_0007009,19,0.8335,"7.9y Recommendation Systems Engineer (Wysa); skills evidenced in Weaviate, Python, Embeddings; elite large-scale product company on record."
CAND_0074225,20,0.8335,"Solid on paper as Machine Learning Engineer at Unacademy (4.3y); skills evidenced in Recommendation Systems, Semantic Search, Elasticsearch, though long notice period (120 days)."
CAND_0004402,21,0.8321,"AI Research Engineer at Yellow.ai with 6.0 years experience; skills evidenced in OpenSearch, PEFT, PyTorch; AI-native product company on record."
CAND_0011162,22,0.8293,"5.8y Recommendation Systems Engineer (upGrad); skills evidenced in FAISS, Vector Search, LangChain; elite large-scale product company on record -- but long notice period (90 days)."
CAND_0026942,23,0.8289,"Junior ML Engineer at Verloop.io with 6.0 years experience; skills evidenced in Learning to Rank, LangChain, TensorFlow; AI-native product company on record."
CAND_0079387,24,0.8285,"6.9y AI Engineer (Microsoft); skills evidenced in scikit-learn, Recommendation Systems, Python; elite large-scale product company on record -- but location/relocation fit is uncertain for Pune/Noida."
CAND_0075574,25,0.8264,"Currently Machine Learning Engineer at Haptik, 5.7y experience; skills evidenced in Hugging Face Transformers, pgvector, Weaviate; AI-native product company on record."
CAND_0030784,26,0.8255,"Solid on paper as Data Scientist at Yellow.ai (4.4y); skills evidenced in Embeddings, Learning to Rank, RAG, though long notice period (90 days)."
CAND_0099806,27,0.8255,"AI Engineer at Mad Street Den with 4.6 years experience; skills evidenced in LoRA, RAG, Prompt Engineering; AI-native product company on record."
CAND_0061265,28,0.8232,"Solid on paper as Recommendation Systems Engineer at Zoho (6.6y); skills evidenced in Qdrant, LangChain, Learning to Rank, though long notice period (120 days)."
CAND_0073314,29,0.8230,"Currently Senior Software Engineer (ML) at Aganitha, 5.2y experience; skills evidenced in Prompt Engineering, PEFT, Milvus; AI-native product company on record."
CAND_0002025,30,0.8221,"5.9y Senior AI Engineer (Apple); skills evidenced in FAISS, TensorFlow, scikit-learn; elite large-scale product company on record -- but location/relocation fit is uncertain for Pune/Noida."
CAND_0009691,31,0.8209,"Applied ML Engineer at LinkedIn, 6.2y experience; skills evidenced in Prompt Engineering, Recommendation Systems, Fine-tuning LLMs; elite large-scale product company on record; concern: long notice period (120 days)."
CAND_0010603,32,0.8205,"5.3y ML Engineer (BYJU'S); skills evidenced in Information Retrieval, OpenSearch, pgvector; product company on record -- but long notice period (90 days)."
CAND_0014440,33,0.8204,"6.4y Recommendation Systems Engineer (CRED); skills evidenced in Elasticsearch, Milvus, Machine Learning; product company on record."
CAND_0037566,34,0.8198,"Machine Learning Engineer at LinkedIn with 6.9 years experience; skills evidenced in Pinecone, LlamaIndex, NLP; elite large-scale product company on record."
CAND_0068811,35,0.8172,"8.0y Applied ML Engineer (Freshworks); skills evidenced in Vector Search, Qdrant, scikit-learn; elite large-scale product company on record."
CAND_0050876,36,0.8163,"6.0y Applied ML Engineer (Freshworks); skills evidenced in Qdrant, FAISS, scikit-learn; AI-native product company on record -- but long notice period (90 days)."
CAND_0016163,37,0.8156,"6.7y Applied ML Engineer (Dream11); skills evidenced in Hugging Face Transformers, Weaviate, Deep Learning; elite large-scale product company on record -- but long notice period (120 days)."
CAND_0008295,38,0.8122,"6.5y AI Research Engineer (Razorpay); skills evidenced in BM25, Python, PEFT; product company on record."
CAND_0054394,39,0.8117,"4.1y Recommendation Systems Engineer (PharmEasy); skills evidenced in Prompt Engineering, Fine-tuning LLMs, Embeddings; elite large-scale product company on record."
CAND_0015582,40,0.8115,"Solid on paper as ML Engineer at Genpact AI (4.4y); skills evidenced in Qdrant, Sentence Transformers, Embeddings, though long notice period (120 days)."
CAND_0033445,41,0.8101,"Solid on paper as ML Engineer at Vedantu (6.8y); skills evidenced in Deep Learning, Information Retrieval, pgvector, though location/relocation fit is uncertain for Pune/Noida."
CAND_0052682,42,0.8098,"NLP Engineer at Aganitha, 6.6y experience; skills evidenced in QLoRA, Semantic Search, FAISS; elite large-scale product company on record; concern: location/relocation fit is uncertain for Pune/Noida."
CAND_0081846,43,0.8077,"Currently Lead AI Engineer at Razorpay, 6.7y experience; skills evidenced in Information Retrieval, LlamaIndex, pgvector; product company on record."
CAND_0007052,44,0.8070,"6.5y ML Engineer (Unacademy); skills evidenced in RAG, Deep Learning, Weaviate; AI-native product company on record."
CAND_0027691,45,0.8068,"Currently NLP Engineer at Haptik, 6.5y experience; skills evidenced in LoRA, PEFT, Recommendation Systems; elite large-scale product company on record."
CAND_0041610,46,0.8068,"Currently Recommendation Systems Engineer at Zoho, 6.7y experience; skills evidenced in LoRA, Elasticsearch, OpenSearch; AI-native product company on record."
CAND_0069905,47,0.8033,"Applied ML Engineer at Sarvam AI, 6.6y experience; skills evidenced in LoRA, Recommendation Systems, Sentence Transformers; AI-native product company on record; concern: long notice period (90 days)."
CAND_0071974,48,0.8028,"Senior AI Engineer at Netflix, 7.8y experience; skills evidenced in LoRA, Learning to Rank, Weaviate; elite large-scale product company on record; concern: location/relocation fit is uncertain for Pune/Noida."
CAND_0063862,49,0.8027,"Solid on paper as ML Engineer at Tech Mahindra (5.3y); skills evidenced in LangChain, OpenSearch, PyTorch, though long notice period (120 days)."
CAND_0007596,50,0.8023,"Currently Junior ML Engineer at Flipkart, 4.4y experience; skills evidenced in scikit-learn, Machine Learning, Python; product company on record."
CAND_0052328,51,0.8019,"Recommendation Systems Engineer at Amazon with 6.5 years experience; skills evidenced in LoRA, OpenSearch, QLoRA; elite large-scale product company on record."
CAND_0021410,52,0.8018,"4.0y Junior ML Engineer (Krutrim); skills evidenced in PyTorch, Haystack, LlamaIndex; AI-native product company on record."
CAND_0098846,53,0.8013,"AI Engineer at upGrad with 7.6 years experience; skills evidenced in Hugging Face Transformers, PEFT, QLoRA; elite large-scale product company on record."
CAND_0073982,54,0.8009,"Currently Data Scientist at Dream11, 7.0y experience; skills evidenced in Sentence Transformers, PEFT, Qdrant; AI-native product company on record."
CAND_0080344,55,0.8003,"Senior Software Engineer (ML) at Zoho, 4.9y experience; skills evidenced in Sentence Transformers, scikit-learn, Recommendation Systems; AI-native product company on record; concern: long notice period (90 days)."
CAND_0091909,56,0.8001,"6.9y Machine Learning Engineer (Rephrase.ai); skills evidenced in LLMs, Pinecone, QLoRA; elite large-scale product company on record."
CAND_0010149,57,0.7998,"Solid on paper as ML Engineer at Glance (6.9y); skills evidenced in Milvus, Vector Search, Learning to Rank, though long notice period (90 days)."
CAND_0054546,58,0.7982,"AI Research Engineer at Razorpay, 4.9y experience; skills evidenced in Qdrant, Hugging Face Transformers, BM25; product company on record; concern: long notice period (90 days)."
CAND_0024990,59,0.7981,"Solid on paper as Junior ML Engineer at Zoho (5.2y); skills evidenced in OpenSearch, NLP, Milvus, though location/relocation fit is uncertain for Pune/Noida."
CAND_0037980,60,0.7981,"9.0y Senior Applied Scientist (Niramai); skills evidenced in LoRA, Search Infrastructure, PyTorch; elite large-scale product company on record."
CAND_0027801,61,0.7976,"Solid on paper as NLP Engineer at InMobi (7.4y); skills evidenced in FAISS, Milvus, QLoRA, though long notice period (120 days)."
CAND_0043860,62,0.7976,"6.1y Junior ML Engineer (Aganitha); skills evidenced in pgvector, Semantic Search, Information Retrieval; AI-native product company on record."
CAND_0024878,63,0.7975,"AI Specialist at HCL, 5.7y experience; skills evidenced in BM25, pgvector, Elasticsearch; AI-native product company on record; concern: location/relocation fit is uncertain for Pune/Noida."
CAND_0066690,64,0.7972,"Currently ML Engineer at Freshworks, 4.8y experience; skills evidenced in Hugging Face Transformers, Sentence Transformers, pgvector; AI-native product company on record."
CAND_0044213,65,0.7963,"3.7y AI Specialist (Haptik); skills evidenced in LoRA, Python, Machine Learning; AI-native product company on record."
CAND_0080534,66,0.7963,"ML Engineer at Genpact AI, 3.8y experience; skills evidenced in Elasticsearch, OpenSearch, Fine-tuning LLMs; AI-native product company on record; concern: location/relocation fit is uncertain for Pune/Noida."
CAND_0065195,67,0.7955,"5.1y Search Engineer (CRED); skills evidenced in LLMs, QLoRA, scikit-learn; elite large-scale product company on record -- but location/relocation fit is uncertain for Pune/Noida."
CAND_0006557,68,0.7919,"Solid on paper as NLP Engineer at Paytm (7.9y); skills evidenced in Elasticsearch, OpenSearch, LlamaIndex, though long notice period (120 days)."
CAND_0053605,69,0.7918,"Senior Software Engineer (ML) at Verloop.io with 6.9 years experience; skills evidenced in LangChain, pgvector, Semantic Search; AI-native product company on record."
CAND_0047542,70,0.7911,"5.0y Senior Software Engineer (ML) (Meesho); skills evidenced in Learning to Rank, Weaviate, Sentence Transformers; product company on record."
CAND_0046525,71,0.7889,"Currently Senior Machine Learning Engineer at Genpact AI, 6.1y experience; skills evidenced in Elasticsearch, LangChain, Machine Learning; elite large-scale product company on record."
CAND_0018549,72,0.7876,"Currently Recommendation Systems Engineer at Uber, 6.8y experience; skills evidenced in Weaviate, Elasticsearch, LangChain; elite large-scale product company on record."
CAND_0015578,73,0.7874,"Included as lower-confidence filler: AI Engineer (5.4y); skills evidenced in Embeddings, NLP, BM25, long notice period (90 days)."
CAND_0073007,74,0.7873,"Currently AI Specialist at Aganitha, 5.8y experience; skills evidenced in Milvus, PyTorch, Embeddings; AI-native product company on record."
CAND_0010685,75,0.7859,"Included as lower-confidence filler: NLP Engineer (6.7y); skills evidenced in Prompt Engineering, LlamaIndex, Deep Learning, location/relocation fit is uncertain for Pune/Noida."
CAND_0028793,76,0.7849,"Included as lower-confidence filler: Search Engineer (7.2y); skills evidenced in Embeddings, Haystack, LoRA, long notice period (120 days)."
CAND_0086022,77,0.7848,"Senior Applied Scientist at Sarvam AI with 5.3 years experience; skills evidenced in Vector Search, Recommendation Systems, Deep Learning; elite large-scale product company on record."
CAND_0070525,78,0.7843,"Senior Software Engineer (ML) at Mad Street Den with 5.4 years experience; skills evidenced in Recommendation Systems, Python, Prompt Engineering; AI-native product company on record."
CAND_0042100,79,0.7840,"Machine Learning Engineer at Freshworks, 7.3y experience; adjacent fit at best; skills evidenced in Elasticsearch, Learning to Rank, Recommendation Systems; long notice period (90 days)."
CAND_0003575,80,0.7836,"Data Scientist at Glance with 3.7 years experience; skills evidenced in Recommendation Systems, Semantic Search, NLP; AI-native product company on record."
CAND_0071939,81,0.7836,"Currently Data Scientist at Krutrim, 6.4y experience; skills evidenced in Elasticsearch, OpenSearch, Embeddings; AI-native product company on record."
CAND_0061819,82,0.7832,"Included as lower-confidence filler: Junior ML Engineer (5.0y); skills evidenced in LlamaIndex, Python, RAG, long notice period (120 days)."
CAND_0064904,83,0.7819,"Included as lower-confidence filler: AI Engineer (4.9y); skills evidenced in Embeddings, Hugging Face Transformers, Elasticsearch, long notice period (90 days)."
CAND_0066376,84,0.7817,"Included as lower-confidence filler: Applied ML Engineer (5.7y); skills evidenced in Recommendation Systems, LoRA, Learning to Rank, long notice period (90 days)."
CAND_0070514,85,0.7817,"Currently AI Specialist at Glance, 5.5y experience; skills evidenced in Pinecone, Python, PEFT; AI-native product company on record."
CAND_0046064,86,0.7816,"Included as lower-confidence filler: Senior NLP Engineer (8.9y); skills evidenced in Python, Pinecone, Haystack, location/relocation fit is uncertain for Pune/Noida."
CAND_0062247,87,0.7806,"AI Engineer at Google with 7.3 years experience; skills evidenced in Pinecone, Vector Search, Qdrant; elite large-scale product company on record."
CAND_0081852,88,0.7805,"Currently Senior Data Scientist at Mad Street Den, 5.9y experience; skills evidenced in Semantic Search, Milvus, pgvector; AI-native product company on record."
CAND_0084283,89,0.7804,"Currently Junior ML Engineer at Sarvam AI, 3.6y experience; skills evidenced in Pinecone, Hugging Face Transformers, Elasticsearch; AI-native product company on record."
CAND_0033987,90,0.7800,"Included as lower-confidence filler: ML Engineer (6.8y); skills evidenced in Recommendation Systems, PEFT, Haystack, long notice period (90 days)."
CAND_0073620,91,0.7799,"AI Research Engineer at TCS, 4.4y experience; adjacent fit at best; skills evidenced in LoRA, Semantic Search, Python; long notice period (90 days)."
CAND_0009024,92,0.7797,"Currently Search Engineer at Google, 5.2y experience; skills evidenced in Qdrant, PEFT, FAISS; elite large-scale product company on record."
CAND_0073504,93,0.7796,"Junior ML Engineer at PolicyBazaar with 6.6 years experience; skills evidenced in Elasticsearch, LangChain, pgvector; AI-native product company on record."
CAND_0083307,94,0.7795,"Included as lower-confidence filler: Search Engineer (7.8y); skills evidenced in scikit-learn, Embeddings, QLoRA, long notice period (120 days)."
CAND_0051004,95,0.7790,"Currently Senior Data Scientist at CRED, 4.7y experience; skills evidenced in Embeddings, Semantic Search, PyTorch; AI-native product company on record."
CAND_0086893,96,0.7790,"Included as lower-confidence filler: ML Engineer (3.9y); skills evidenced in Hugging Face Transformers, LLMs, QLoRA, long notice period (90 days)."
CAND_0026532,97,0.7782,"Recommendation Systems Engineer at Zomato, 4.8y experience; adjacent fit at best; skills evidenced in Prompt Engineering, pgvector, LoRA; long notice period (90 days)."
CAND_0076831,98,0.7779,"Included as lower-confidence filler: Search Engineer (4.0y); skills evidenced in LLMs, Milvus, BM25, long notice period (90 days)."
CAND_0098217,99,0.7773,"ML Engineer at Glance with 6.4 years experience; skills evidenced in PEFT, FAISS, Prompt Engineering; AI-native product company on record."
CAND_0024466,100,0.7767,"Included as lower-confidence filler: Search Engineer (5.2y); skills evidenced in Recommendation Systems, pgvector, BM25, long notice period (120 days)."
